Symbol,5 Day,20 Day,50 Day,100 Day,200 Day,Ratio
PRM,-0.31,-6.54,-20.58,-30.16,18.74,0.0016
PRMB,-2.22,-3.9,6.89,21.47,38.51,0.0056
PRTH,2.51,-21.51,-26.84,53.74,82.67,0.0014
PRU,1.05,6.08,-0.67,-5.5,-9.73,0.0196
PRVA,1.3,1.2,16.83,36.22,28.0,0.0041
PSA,-3.45,1.8,3.36,-9.9,0.89,0.0511
PSEC,-3.25,1.86,4.64,-15.2,-26.48,0.0007
PSLV,-4.47,6.43,14.67,0.08,4.03,0.002
PSN,0.46,6.52,-31.64,-41.28,-27.61,0.0105
PSNL,-0.58,-12.46,-28.88,-17.77,175.44,0.0007
PSTG,2.69,-13.6,-15.16,-1.47,-21.51,0.0092
PSX,-3.73,3.12,12.32,1.14,-14.24,0.0219
PTC,0.05,2.91,-9.88,-12.97,-14.84,0.028
PTCT,-1.87,17.62,29.17,40.65,41.44,0.0099
PTEN,6.0,6.9,4.0,6.26,-23.54,0.0015
PTGX,-2.53,49.52,42.18,11.85,70.22,0.0091
PTLO,-5.91,-2.44,41.13,-0.39,18.37,0.0022
PTON,9.45,-12.83,-12.63,17.26,93.21,0.0013
PTVE,-1.35,4.17,4.77,57.22,43.2,0.0031
PUK,3.57,22.39,42.53,28.33,1.6,0.0037
PUMP,9.34,-11.5,-21.71,-1.37,-23.14,0.0013
PVH,4.38,-8.11,-30.66,-24.93,-50.79,0.012
PWP,4.51,-6.64,-8.52,2.06,31.86,0.0036
PWR,2.48,10.95,-8.28,-8.93,-5.8,0.0483
PX,3.15,0.72,-5.56,11.71,46.63,0.0021
PYCR,-1.49,4.55,3.63,56.87,78.69,0.0039
PYPL,0.27,-2.08,-16.75,-12.44,3.06,0.0123
PZZA,-8.64,-6.88,18.86,-11.91,-15.08,0.0076
QBTS,-23.63,39.64,45.5,739.16,566.97,0.0015
QCOM,-0.28,3.51,3.72,-4.29,-29.43,0.0278
QDEL,-0.77,-9.38,-18.14,-4.91,-24.6,0.0063
QFIN,-7.32,13.49,21.05,28.35,128.11,0.0077
QGEN,-1.68,3.33,-9.52,-3.51,-17.86,0.0069
QMCO,-21.5,34.56,-42.67,247.88,74.19,0.003
QRVO,-1.78,0.47,2.31,-25.66,-34.37,0.0126
QS,2.86,-3.2,-15.99,-24.02,-26.38,0.0008
QSR,-1.35,9.65,10.79,-2.47,-9.77,0.0116
QTWO,5.64,0.17,-14.5,0.05,28.71,0.0144
QUBT,7.47,31.16,-9.16,703.45,1148.18,0.0015
QURE,0.02,32.26,-4.68,126.71,163.51,0.0026
QXO,4.52,16.07,-7.14,-7.85,-98.44,0.0024
RARE,-2.34,-2.32,-7.28,-26.17,-12.81,0.0068
RBA,0.53,0.94,13.33,18.55,29.72,0.0174
RBLX,5.76,3.78,1.14,45.88,65.8,0.0106
RBRK,2.07,12.08,18.8,87.14,129.89,0.0127
RC,-1.43,-21.77,-22.38,-23.77,-42.82,0.0009
RCAT,1.65,-10.78,-46.9,123.0,517.18,0.001
RCI,-6.04,-0.57,-8.79,-26.42,-40.19,0.0047
RCKT,-2.76,-9.53,-23.41,-48.07,-69.73,0.0015
RCL,1.1,-1.22,2.09,13.54,37.46,0.0391
RCUS,-1.96,-6.63,-36.33,-43.42,-52.0,0.0016
RDDT,-2.12,-20.93,-24.82,54.26,120.25,0.0217
RDFN,-6.98,40.06,47.83,8.61,52.62,0.0019
RDN,1.35,3.98,6.08,-1.0,-3.19,0.0056
RDNT,4.1,-10.24,-25.72,-21.21,-20.16,0.009
RDUS,-1.0,122.97,160.75,87.28,76.9,0.005
RDW,3.38,-26.18,-26.33,34.92,114.88,0.002
RDY,2.08,5.24,-10.74,-9.55,-6.29,0.0024
REAL,12.18,2.0,-20.02,131.41,65.68,0.0012
REAX,-3.38,-6.75,9.69,-11.58,-4.35,0.0008
REG,-0.22,2.0,6.81,4.67,13.37,0.0126
REGN,-4.2,-3.72,-7.23,-28.37,-42.37,0.1146
RELY,5.75,-11.61,-6.84,42.61,53.1,0.0036
REPL,-7.83,-15.2,-1.62,-5.1,108.95,0.0019
RERE,-13.7,10.97,19.34,19.3,17.45,0.0005
RES,1.92,-2.49,-6.88,-5.08,-21.65,0.001
REXR,-2.15,3.41,7.57,-5.63,-16.88,0.007
REYN,-2.09,-1.28,-7.75,-18.93,-24.64,0.0041
REZI,2.72,-1.73,-15.63,-7.69,-20.97,0.0032
RF,1.76,-0.37,-2.96,-2.64,14.05,0.0039
RGC,119.99,798.8,703.33,782.42,784.25,0.0071
RGEN,-6.64,-8.29,-3.63,7.86,-10.76,0.0252
RGNX,22.66,29.15,7.49,-6.25,-48.25,0.0015
RGTI,-13.99,0.25,-0.04,702.34,849.82,0.0017
RH,12.8,-21.92,-34.3,-20.13,-13.3,0.0447
RHI,0.93,-4.78,-15.25,-16.83,-20.68,0.0095
RHP,-2.54,1.83,-3.45,-9.36,-14.18,0.0167
RIG,0.26,0.6,-16.5,-21.28,-49.19,0.0006
RILY,-10.15,-6.53,-8.95,-30.27,-91.53,0.0007
RIO,-3.68,6.31,12.45,-0.59,-11.93,0.0108
RIOT,10.74,-9.11,-24.91,-8.85,-18.82,0.0015
RITM,-1.46,3.01,10.12,15.85,3.35,0.002
RIVN,8.99,5.53,-11.67,17.35,-0.35,0.0021
RJF,-1.29,-0.83,-6.5,1.06,14.14,0.0251
RKLB,4.18,-6.53,-23.59,81.47,363.2,0.0035
RKT,-9.07,14.6,41.69,-10.04,-7.67,0.0024
RL,5.65,-10.76,-0.34,20.58,22.94,0.0409
RLJ,-6.99,-5.02,-9.85,-4.11,-20.0,0.0015
RMBS,6.37,1.46,5.68,36.03,-0.04,0.0102
RMD,-2.44,0.67,-2.86,-11.87,-2.73,0.0386
RNA,-3.2,12.68,13.81,-25.48,11.22,0.0058
RNG,2.33,0.63,-13.84,-16.3,-26.37,0.0049
RNST,1.25,3.02,5.73,9.03,17.86,0.0062
ROIV,-1.81,6.55,0.82,-8.45,-8.07,0.0019
ROK,0.65,-4.83,-1.17,0.9,-2.44,0.0465
ROKU,15.0,-7.37,0.41,8.62,31.58,0.0141
ROL,-0.63,5.68,15.79,13.85,2.68,0.0091
ROOT,15.01,82.48,132.06,370.65,249.17,0.0308
ROP,-1.44,3.62,15.55,7.26,-2.42,0.1
ROST,1.6,-1.05,-13.64,-9.23,-16.37,0.0224
RPD,0.43,-2.05,-21.46,-22.97,-24.53,0.0051
RPRX,0.58,3.46,32.22,27.81,18.76,0.0059
RRC,2.73,10.92,11.2,31.11,6.08,0.0071
RRR,-2.2,-7.55,5.83,-12.59,-18.74,0.0078
RRX,3.43,-3.12,-17.29,-24.38,-19.61,0.0216
RSG,-1.53,5.01,16.57,19.14,18.04,0.0409
RSI,3.08,-10.68,-19.73,10.58,20.6,0.002
RTO,0.36,-8.8,-3.76,-7.88,-26.66,0.0039
RTX,0.37,10.99,19.33,9.43,17.8,0.0234
RUM,-2.86,-14.66,-28.7,41.72,23.84,0.0014
RUN,-10.09,-21.25,-38.11,-54.9,-63.43,0.0011
RVLV,3.47,-17.32,-21.39,-4.77,21.25,0.0041
RVMD,-1.09,-0.98,-8.89,-14.55,-10.11,0.0068
RVTY,-5.71,-1.9,-4.12,-5.9,-8.76,0.0188
RWT,-1.91,3.16,2.26,-12.39,-2.51,0.0011
RXO,-0.67,0.45,-21.94,-31.72,-15.67,0.0033
RXRX,-2.36,-20.95,-3.93,5.48,-28.26,0.0012
RY,1.2,1.36,-2.19,-4.65,0.76,0.0201
RYAAY,-5.16,5.39,6.19,3.05,-14.87,0.008
RYAN,-0.19,11.16,21.17,6.32,19.74,0.0125
RYN,-1.66,11.37,11.81,-3.5,-7.38,0.0048
RYTM,1.01,1.89,-4.63,11.35,30.24,0.0093
S,4.72,-4.48,-8.08,-22.72,7.85,0.0035
SABR,0.41,-14.58,4.58,-11.33,6.08,0.0006
SAGE,0.74,13.22,42.89,3.2,-32.13,0.0014
SAIC,-4.09,13.99,-1.19,-23.11,-15.04,0.0189
SAIL,,,,,,N/A
SAN,-0.03,17.45,52.55,46.11,31.55,0.0012
SAND,-0.75,15.72,22.93,11.9,16.86,0.0012
SAP,0.67,0.51,11.32,16.71,40.68,0.0478
SARO,,,,,,N/A
SATL,-2.12,28.1,29.99,311.27,283.23,0.0007
SATS,0.58,-3.71,17.32,7.66,29.99,0.0047
SBAC,-2.63,6.88,12.61,-7.98,2.66,0.0379
SBH,-2.08,0.45,-14.57,-28.19,-35.0,0.0015
SBLK,-3.02,10.41,12.37,-11.85,-41.15,0.0028
SBRA,-3.16,12.86,5.39,-3.75,16.36,0.003
SBS,-4.01,6.35,22.46,8.39,13.13,0.003
SBSW,4.24,24.89,25.56,-11.47,-13.84,0.0008
SBUX,-5.02,-11.83,6.48,0.21,8.67,0.0166
SCCO,0.17,10.86,7.52,-11.28,-15.78,0.0173
SCHW,1.19,3.41,12.44,12.78,3.27,0.0139
SCI,-1.63,3.45,3.85,6.6,4.41,0.0137
SCS,-3.17,-8.41,-1.52,-11.92,-25.11,0.0019
SDGR,-5.76,8.49,14.45,29.37,-2.19,0.0039
SDRL,3.78,-6.02,-28.88,-33.01,-55.8,0.0045
SE,-4.01,5.41,20.95,31.29,75.76,0.0224
SEDG,-2.66,-3.22,17.29,7.46,-72.69,0.003
SEE,-3.68,-3.77,-9.09,-16.29,-33.45,0.0051
SEI,15.14,-25.34,-14.87,80.48,178.46,0.0041
SEIC,1.67,0.37,-2.42,4.4,8.12,0.0134
SEM,-3.61,-5.09,-7.13,-0.05,-16.24,0.0029
SEMR,3.62,-30.55,-8.84,-17.18,-39.7,0.0018
SERV,-2.14,-21.27,-51.08,-19.32,180.59,0.0014
SFD,,,,,,N/A
SFIX,4.22,-22.32,-20.37,34.97,33.32,0.0007
SFL,-3.3,-8.57,-20.05,-21.35,-47.44,0.0014
SFM,1.51,4.96,6.27,22.57,76.6,0.0252
SG,6.7,19.17,-16.38,-29.58,-24.71,0.0045
SGHC,2.99,-10.47,22.96,69.85,90.08,0.0012
SGI,0.48,-6.01,7.3,22.14,6.55,0.01
SGRY,-1.67,0.54,17.43,-16.54,-14.47,0.0042
SHAK,6.77,-13.81,-25.56,-12.86,-4.86,0.0166
SHC,0.72,-5.72,-6.27,-19.96,-4.1,0.0021
SHEL,0.05,10.17,13.87,9.61,-4.14,0.0124
SHLS,0.52,-22.29,-42.12,-35.33,-62.82,0.0006
SHO,-1.73,-3.11,-15.97,-2.46,-9.8,0.0017
SHOO,4.85,-24.68,-30.37,-38.01,-45.44,0.0048
SHOP,11.51,-1.76,4.07,38.94,71.09,0.0189
SHW,-1.49,3.49,4.3,-3.47,3.73,0.0594
SIG,25.09,23.84,-15.19,-32.6,-51.55,0.0106
SIRI,2.28,-0.6,14.85,-6.66,-14.49,0.0042
SITC,1.19,-6.57,-9.49,-21.4,-86.4,0.0023
SJM,-1.74,4.32,9.64,-1.07,-5.99,0.0194
SKT,1.49,-3.59,4.66,1.51,15.91,0.0058
SKX,-0.03,-1.79,-13.27,-0.75,-25.15,0.0101
SKYT,-4.95,-8.49,-31.7,-21.63,1.15,0.0014
SLB,-0.98,4.01,10.74,1.94,-10.4,0.0072
SLDB,-12.45,-10.73,21.16,-15.59,-48.11,0.0008
SLG,0.4,-2.31,-4.66,-20.32,6.03,0.0103
SLGN,-1.13,-4.17,1.02,-0.19,1.89,0.0087
SLM,2.34,3.49,13.7,40.9,38.12,0.0053
SLNO,-0.6,15.0,15.17,-8.01,13.35,0.0087
SLQT,5.32,-8.09,-3.55,93.2,14.79,0.0007
SM,3.49,-2.34,-22.51,-25.79,-39.7,0.0055
SMCI,-2.15,-15.56,30.48,-11.04,-54.93,0.0072
SMFG,0.37,11.24,13.01,33.81,14.19,0.0028
SMG,-6.2,0.94,-9.63,-30.57,-14.64,0.0101
SMMT,1.15,13.42,12.48,-1.98,174.23,0.0036
SMPL,-4.68,-7.07,-4.26,0.52,-20.08,0.0058
SMR,5.64,5.88,-1.52,3.25,161.49,0.0033
SMTC,0.68,13.61,-37.78,-10.58,-1.08,0.007
SN,0.68,-6.72,-7.35,-15.05,11.99,0.016
SNAP,4.49,-4.84,-18.22,-8.01,-44.93,0.0017
SNBR,-3.9,-49.84,-51.67,-48.19,-65.16,0.0012
SNCY,0.96,-14.41,-8.82,10.68,19.04,0.0024
SNDK,,,,,,N/A
SNDR,-2.88,-6.83,-15.84,-14.05,-1.67,0.0041
SNDX,3.66,-8.78,1.97,-26.08,-36.05,0.0024
SNN,-5.07,10.26,17.8,-0.5,1.94,0.0049
SNOW,2.71,-0.93,3.87,41.31,10.1,0.0283
SNPS,-0.69,0.99,-6.26,-8.04,-27.51,0.0794
SNV,4.84,-0.6,-3.26,3.17,25.82,0.0085
SNX,-0.34,-4.31,9.48,8.98,-6.19,0.0226
SNY,-6.7,7.66,16.16,3.62,4.66,0.0097
SO,-3.46,3.59,10.51,-0.94,3.9,0.0154
SOC,0.46,-8.15,16.3,25.83,69.31,0.0045
SOFI,9.73,-0.85,-3.16,25.54,95.17,0.0024
SOLV,-2.89,0.88,10.14,2.08,24.43,0.0129
SON,-2.52,5.09,2.55,-9.33,-29.98,0.0081
SONO,1.72,-0.31,-15.96,-5.25,-32.39,0.0021
SONY,1.47,5.5,24.21,44.11,37.87,0.0044
SOUN,0.65,12.94,-28.81,99.73,100.13,0.0018
SPCE,14.8,1.66,-28.98,-42.0,-85.65,0.0007
SPG,-2.07,-5.31,-1.18,0.47,5.48,0.0288
SPGI,0.33,-1.72,4.36,3.78,8.32,0.0874
SPHR,-2.15,-24.15,-18.87,-25.97,-23.58,0.0056
SPNT,5.92,17.64,11.24,21.25,18.05,0.0028
SPOT,-0.42,4.12,28.6,60.18,76.11,0.1048
SPR,4.2,8.19,7.47,13.87,5.89,0.0062
SPRY,11.05,22.63,15.32,-12.03,35.18,0.0022
SQM,-6.79,12.21,13.07,6.38,-14.25,0.0075
SRAD,11.29,11.29,26.41,87.31,112.48,0.004
SRE,-1.85,-15.07,-11.84,-14.7,-15.04,0.0122
SRPT,-26.32,-24.09,-37.0,-41.1,-45.24,0.0132
SRRK,-4.25,-5.41,-14.69,13.74,236.0,0.0059
SSB,0.6,-0.38,1.65,0.68,19.62,0.0164
SSL,-8.07,-11.6,-5.37,-30.67,-44.09,0.0007
SSNC,-0.83,-2.79,11.72,19.56,25.08,0.0143
SSP,21.24,82.7,29.35,29.04,4.62,0.0005
SSRM,-3.27,6.85,46.87,76.47,120.51,0.0019
ST,-1.45,-2.13,3.23,-19.47,-38.99,0.0048
STAA,-0.72,13.16,-20.59,-40.83,-64.71,0.0031
STAG,-5.37,1.54,6.8,-4.64,-7.51,0.006
STE,-3.74,3.31,9.03,0.46,-10.69,0.0387
STEP,1.85,1.39,-3.91,-5.64,19.25,0.0098
STIM,-9.34,8.31,213.88,372.42,136.79,0.0008
STKL,-5.55,-25.4,-27.33,-10.07,-24.46,0.0009
STLA,-3.94,-8.49,-1.29,-9.27,-52.44,0.0021
STLD,-0.25,-1.27,11.29,-1.16,-8.32,0.022
STM,-5.81,-7.67,-1.25,-13.12,-52.05,0.0042
STNE,9.46,20.79,44.58,-0.52,-24.27,0.002
STNG,-2.42,-1.09,-21.14,-34.84,-58.34,0.0069
STOK,-9.52,1.13,-4.93,-29.7,-56.86,0.0014
STRL,9.54,26.89,-17.27,-10.39,9.98,0.0232
STT,4.12,-2.17,-2.44,4.24,18.64,0.0161
STWD,-1.83,3.91,8.66,3.62,2.25,0.0035
STX,-2.73,-6.95,3.48,-11.75,-9.5,0.0154
STZ,-3.44,4.34,-14.75,-23.22,-35.94,0.0313
SU,0.44,1.76,2.75,-0.71,-5.94,0.0067
SUI,-2.9,0.71,8.84,-1.19,3.62,0.0226
SUPN,0.05,3.67,-11.54,-2.93,8.12,0.0057
SUPV,0.41,4.11,-22.01,59.02,109.44,0.0024
SUZ,-3.4,-1.33,-4.46,-8.72,-2.69,0.0016
SVM,-4.52,12.52,34.25,-13.19,0.89,0.0007
SVV,-0.47,-6.78,-22.85,-24.94,-57.68,0.0012
SW,,,,,,N/A
SWI,-1.19,4.26,33.41,47.78,50.72,0.0032
SWIM,-2.37,7.66,4.85,3.0,75.25,0.0012
SWK,-1.08,-0.99,4.08,-17.35,-7.52,0.0142
SWKS,-3.84,7.35,-22.16,-25.45,-30.97,0.012
SWTX,-4.3,-10.63,22.35,66.2,15.67,0.0084
SXC,1.46,4.8,-4.59,12.46,-10.93,0.0016
SYF,2.82,-4.24,-12.3,2.74,24.1,0.0097
SYK,-1.42,0.09,5.34,7.02,1.19,0.0649
SYM,3.7,-0.0,-8.61,-13.6,-48.09,0.0041
SYRE,0.96,-6.93,-18.27,-44.66,-53.22,0.0033
SYY,-6.04,0.59,-2.02,-2.01,-8.68,0.0124
T,-1.14,4.43,25.64,25.77,43.96,0.0047
TAC,-0.7,-5.67,-23.7,-3.04,29.04,0.0017
TAK,-2.75,10.21,15.91,11.31,3.01,0.0026
TAL,-10.15,1.66,40.01,20.01,10.74,0.0023
TALO,4.12,7.68,-5.18,-11.52,-24.05,0.0016
TAP,-1.8,1.19,9.98,8.56,6.5,0.0103
TARS,8.63,18.58,-2.67,33.56,49.62,0.0091
TBBB,5.35,-0.27,-8.38,-21.02,2.15,0.0046
TCOM,-5.77,2.93,1.5,4.53,19.03,0.0111
TD,-0.32,5.54,15.78,9.59,4.1,0.0105
TDC,2.54,3.77,-19.5,-23.44,-32.95,0.0042
TDOC,-2.19,-18.96,-7.27,3.62,-27.86,0.0015
TDS,4.18,5.99,14.85,30.39,55.23,0.0065
TDW,4.62,-8.46,-18.59,-27.13,-61.71,0.0076
TEAM,4.54,-13.8,-1.49,25.01,39.55,0.0407
TECH,-4.04,-3.24,-16.14,-10.18,-29.32,0.0106
TECK,-3.64,6.4,3.82,-10.43,-20.81,0.0073
TEF,-5.87,6.8,15.55,-1.47,-10.76,0.0008
TEL,-0.1,0.85,6.22,0.6,-8.03,0.0258
TEM,,,,,,N/A
TENB,-2.69,-2.27,-3.96,-11.96,-18.62,0.0063
TER,-0.71,-16.28,-31.03,-17.69,-43.62,0.0158
TERN,6.37,-2.29,-30.53,-46.68,-49.31,0.0006
TEVA,-4.8,0.03,-22.16,-8.91,-11.71,0.0028
TEX,1.58,1.56,-6.08,-22.72,-35.08,0.0071
TFC,1.05,-3.43,-0.46,1.83,10.1,0.0073
TFX,-0.36,-16.52,-17.73,-38.46,-42.81,0.0245
TGI,-1.31,4.36,39.26,75.27,72.15,0.0044
TGNA,3.14,11.36,5.41,17.68,22.72,0.0032
TGT,0.91,-10.25,-18.4,-26.49,-35.32,0.0188
TGTX,2.15,50.43,50.65,83.1,153.86,0.0074
TH,5.38,24.59,-34.59,-17.84,-55.26,0.0011
THC,-0.46,2.03,1.99,-6.66,-11.08,0.0225
THO,-2.34,-15.78,-12.17,-20.76,-23.07,0.0141
THS,-7.99,-13.19,-21.62,-29.19,-38.19,0.0045
TIGO,-3.75,11.59,21.95,11.91,13.23,0.0051
TIGR,9.16,28.15,44.05,43.35,109.02,0.0015
TILE,3.0,-0.95,-10.46,13.24,24.85,0.0035
TIMB,-2.55,5.3,27.94,4.04,-8.77,0.0026
TJX,2.81,2.07,1.16,6.42,5.05,0.0207
TK,-0.57,1.55,-4.04,-13.46,-39.45,0.0012
TKC,-23.92,-15.04,-10.45,-5.21,-32.8,0.001
TKO,3.37,-1.02,10.26,33.73,33.52,0.0265
TKR,-0.22,-0.77,6.11,-8.37,-16.74,0.0132
TLK,-9.33,-8.49,-11.38,-23.38,-33.12,0.0024
TLN,4.15,5.05,4.11,21.5,92.32,0.038
TME,6.95,12.85,32.4,24.11,-7.71,0.0025
TMHC,2.71,4.79,3.12,-9.84,-0.1,0.0106
TMO,-1.57,0.76,-1.97,-5.37,-17.47,0.0901
TMUS,-2.09,0.51,23.1,15.9,38.05,0.0449
TNDM,2.99,-33.26,-42.45,-33.53,-68.72,0.0036
TNL,-0.05,-8.14,-0.72,5.52,8.34,0.0085
TNON,-14.31,-22.86,-44.59,-72.29,-91.51,0.0002
TNXP,85.78,251.5,19.89,80.17,-102.64,0.0053
TOL,2.3,3.31,-10.53,-25.2,-14.35,0.0191
TOST,2.16,0.83,-0.3,23.28,52.17,0.0063
TPG,3.89,-3.38,-16.45,-20.55,22.73,0.0091
TPH,1.98,6.66,-5.82,-18.84,-23.3,0.0056
TPR,4.69,-6.28,13.52,52.15,71.55,0.0131
TREX,5.94,4.07,-3.43,-2.97,-33.92,0.0107
TRGP,2.62,6.87,9.7,25.21,69.02,0.0355
TRIP,2.25,3.54,2.08,-1.0,-25.7,0.0026
TRMB,0.96,5.21,1.9,19.04,24.46,0.0125
TRMD,-2.63,2.71,-6.85,-25.98,-50.47,0.0032
TRNO,-6.59,-0.81,12.0,5.7,7.62,0.0111
TROW,0.14,-5.07,-11.21,-10.98,-22.72,0.0166
TROX,-0.53,-2.64,-15.86,-38.34,-70.12,0.0013
TRP,1.55,14.8,5.64,4.95,22.94,0.0085
TRTX,-2.33,5.77,2.66,5.25,0.48,0.0015
TRU,0.76,-2.09,0.05,-14.36,13.36,0.0152
TRV,-3.78,8.54,9.85,5.13,16.95,0.045
TRVI,-3.77,52.1,61.35,105.83,136.21,0.0011
TS,0.56,9.0,4.74,25.73,15.68,0.0069
TSCO,-0.88,-0.52,1.36,-0.4,-8.56,0.0093
TSLA,15.34,-12.17,-26.96,4.12,50.29,0.0483
TSM,1.56,-1.5,-9.65,-9.62,11.48,0.0314
TSN,-1.99,3.6,12.3,5.26,-0.06,0.0105
TSSI,6.7,-13.87,-11.36,43.05,411.51,0.0018
TSVT,-1.43,92.2,86.93,2.97,6.35,0.0009
TT,0.27,6.7,-4.84,-8.21,3.49,0.062
TTC,-0.0,-3.37,-3.56,-7.8,-13.99,0.0129
TTD,3.4,-16.42,-48.62,-49.63,-46.19,0.0103
TTE,-1.12,7.36,13.39,-0.99,-15.74,0.0109
TTEK,-1.87,1.44,-23.75,-37.82,-37.37,0.0051
TTI,2.19,-11.13,-5.77,16.06,-6.98,0.0006
TTMI,4.2,-1.31,-3.47,20.19,17.59,0.0041
TTWO,1.77,4.31,18.75,32.67,19.65,0.037
TU,-9.94,-8.17,1.75,-12.13,-23.5,0.0024
TUYA,-13.02,-2.31,112.13,120.82,83.44,0.0006
TVTX,0.38,3.89,14.6,22.15,168.57,0.0037
TW,0.14,12.62,10.12,9.61,24.81,0.025
TWI,5.86,6.97,33.43,28.21,4.81,0.0015
TWLO,4.21,-6.35,-1.77,51.5,78.29,0.0184
TWO,-2.49,3.1,24.35,11.54,8.97,0.0024
TWST,4.51,12.68,2.15,11.39,-13.34,0.0078
TXG,-5.07,-4.37,-31.82,-32.23,-60.7,0.0018
TXN,1.44,-3.98,0.05,-8.4,-11.05,0.0322
TXNM,1.23,7.47,18.51,25.87,38.48,0.0094
TXRH,1.06,6.23,-0.47,-4.77,-3.39,0.0305
TXT,-2.08,6.05,0.31,-9.05,-23.55,0.0129
U,4.29,-13.07,1.59,15.96,17.63,0.0039
UA,-4.29,-3.29,-12.15,-21.19,-17.81,0.0011
UAA,-6.38,-4.72,-15.75,-22.71,-14.84,0.0011
UAL,6.89,-14.35,-20.11,8.17,44.27,0.0139
UBER,3.57,3.72,20.42,-0.73,9.53,0.0133
UBS,-3.01,2.08,4.06,3.38,-3.43,0.0057
UBSI,-0.37,4.5,-0.79,-2.21,6.92,0.0061
UCB,-0.4,-3.25,-3.68,7.0,10.76,0.005
UDMY,3.5,-5.37,4.39,11.09,-0.25,0.0015
UDR,-0.65,6.2,11.16,2.75,6.39,0.0077
UE,0.89,-1.36,-2.42,-10.04,1.93,0.0033
UEC,-1.45,2.35,-20.33,-27.76,-24.7,0.001
UGI,-1.33,4.29,20.2,38.6,32.95,0.0057
UGP,-2.59,13.15,16.52,-11.73,-37.0,0.0005
UHS,2.38,3.79,-1.94,-9.55,-10.36,0.0315
UL,-4.27,7.7,6.97,-3.51,-2.22,0.0101
ULCC,-9.43,-22.66,-27.97,-18.65,-4.77,0.001
ULS,1.04,5.69,11.72,2.73,29.23,0.0093
ULTA,0.94,4.23,-9.25,-1.21,-14.97,0.0635
UMC,-0.29,7.91,8.64,-11.69,-21.9,0.0012
UNFI,1.99,-8.92,-2.31,39.06,117.11,0.0048
UNH,1.87,16.0,1.44,-7.07,-5.19,0.0896
UNIT,-2.6,-8.18,-3.72,-6.59,68.08,0.0009
UNM,0.49,15.08,17.43,36.59,53.59,0.0144
UNP,-2.75,1.2,4.56,3.98,-3.95,0.0408
UPS,-3.54,3.29,-4.79,-12.78,-20.22,0.0201
UPST,8.56,-18.18,-4.34,9.71,115.97,0.0096
UPWK,3.39,-8.61,-11.47,12.35,25.63,0.0024
URBN,7.41,2.81,-3.62,53.04,19.52,0.0093
URI,2.62,5.99,-0.64,-19.32,-5.81,0.1122
USB,2.12,-0.45,-7.26,-6.68,7.19,0.0076
USFD,-2.27,-3.94,-1.34,8.65,16.4,0.0114
UTZ,0.08,2.1,-0.63,-15.78,-33.98,0.0024
UUUU,-3.01,-2.32,-18.01,-29.77,-41.55,0.0007
UWMC,-6.83,-5.13,6.03,-9.08,-27.86,0.001
V,1.16,1.89,12.73,23.19,17.93,0.0596
VAL,1.8,1.6,-8.39,-20.55,-52.65,0.0069
VALE,-3.02,3.3,19.49,-7.13,-18.88,0.0017
VCYT,4.55,-12.15,-21.71,1.09,46.75,0.0057
VEEV,-0.75,9.32,12.55,13.33,24.6,0.0414
VERA,-4.91,3.46,-33.1,-33.23,-40.21,0.0047
VERV,-10.17,-14.18,-1.28,-2.48,0.26,0.001
VERX,0.72,-15.39,-30.67,-15.28,-3.26,0.0061
VET,3.45,-2.41,-16.2,-15.83,-34.84,0.0014
VFC,1.78,-28.75,-18.16,3.22,23.29,0.0029
VG,,,,,,N/A
VIAV,3.93,7.31,18.74,29.47,45.87,0.002
VICI,-1.9,5.02,14.94,3.08,8.69,0.0055
VIK,-3.17,-11.97,-1.24,7.59,20.56,0.0072
VIPS,-8.97,18.92,27.43,17.16,-8.39,0.0028
VIR,1.15,-20.37,-39.76,-3.05,-40.95,0.0012
VIRT,6.13,13.13,8.37,27.91,70.18,0.0067
VIST,-6.19,-6.24,-14.41,-10.68,0.12,0.0081
VITL,-2.36,0.6,-17.82,-10.64,-36.02,0.0054
VIV,-5.75,-1.68,13.64,-6.52,-5.99,0.0015
VKTX,-3.47,3.88,-25.34,-61.78,-56.93,0.0051
VLO,-2.38,1.3,8.81,1.94,-22.16,0.0229
VLRS,0.36,-13.18,-26.56,-19.61,-25.79,0.001
VLTO,-1.82,1.8,-1.12,-4.76,-10.9,0.017
VLY,1.99,1.38,5.76,1.89,33.53,0.0016
VMC,0.81,-0.46,-2.91,-5.06,-12.29,0.0418
VMEO,1.12,9.45,-10.07,18.06,38.63,0.001
VNET,-22.63,-28.75,58.62,167.46,301.5,0.0016
VNO,1.73,5.44,1.22,-6.47,57.28,0.0068
VNOM,2.72,1.54,-5.16,-9.72,22.14,0.0079
VNT,1.66,-5.2,-1.76,2.34,-20.24,0.006
VOD,-7.41,11.88,15.7,1.45,-6.85,0.0016
VOYA,0.73,0.8,4.17,-11.72,-15.78,0.012
VRDN,-5.25,0.65,-16.72,-32.23,24.28,0.0027
VRN,4.4,38.55,25.34,7.41,-21.68,0.0012
VRNA,-1.3,5.4,47.09,97.92,442.9,0.0116
VRNS,-1.8,0.06,-3.92,-26.53,-9.29,0.0072
VRNT,-4.38,-6.29,-9.76,0.97,-31.25,0.0038
VRRM,0.48,-14.08,-11.48,-18.46,-26.53,0.0037
VRSK,-3.56,-0.15,4.48,8.85,2.16,0.0495
VRSN,1.24,8.84,18.46,36.06,28.23,0.0425
